word,freq_cat,freq_dog,freq_combined
fight,0,1,1
weight,1,0,1
pool,0,1,1
extreme,1,0,1
changes,0,1,1
anorexia,1,0,1
sounds,3,0,3
typically,1,1,2
woman’s,1,0,1
fox,0,1,1
wet,0,1,1
size,3,0,3
back,7,5,12
strongest,1,0,1
furnishings”,1,0,1
mothers,1,0,1
pudelhund,0,1,1
allows,1,0,1
lived,1,1,2
legs,3,0,3
high,1,2,3
mile,0,1,1
pisica,1,0,1
collie,0,1,1
uk,0,1,1
heavy,0,1,1
pairs,3,0,3
prides,1,0,1
technical,1,0,1
spanish,1,0,1
light,2,0,2
vertically,1,0,1
business,0,2,2
capital,1,0,1
smell,2,5,7
replaced,1,0,1
five,1,0,1
warm,1,1,2
border,0,1,1
1930,1,0,1
mccartney,0,1,1
location,1,0,1
beatles,0,1,1
explosives,0,1,1
nickname,0,1,1
suffocation,0,1,1
instead,2,0,2
normal,1,3,4
hunters,0,1,1
looking,0,1,1
mate,0,1,1
hot,0,1,1
philodendron,1,0,1
hours,2,2,4
goddess,1,1,2
986,0,1,1
latin,1,0,1
dwelled,0,1,1
around,2,4,6
chocolate,0,1,1
trees,0,1,1
50000,1,0,1
genome,0,1,1
cleaned,0,1,1
iris,1,0,1
leap,1,0,1
seven,2,0,2
they’re,0,1,1
motion,2,0,2
immediately,1,0,1
ivy,1,0,1
dark,1,0,1
drop,0,1,1
assertion,0,1,1
zoroastrianism,0,1,1
rotate,1,1,2
large,0,1,1
experts,0,1,1
types,0,1,1
£15,1,0,1
staggering,1,0,1
state,1,2,3
folklore,1,0,1
mind,1,0,1
poodle,0,2,2
meaning,1,2,3
print,0,1,1
entrance,0,1,1
mastiff,0,1,1
pompoms,0,1,1
degrees,2,3,5
tremors,1,0,1
fingerprints,0,1,1
greek,1,1,2
dwight,1,0,1
facts,0,1,1
came,0,1,1
felis,1,0,1
horses,0,1,1
greyhound,0,1,1
played,0,1,1
lovers,1,0,1
interprets,0,1,1
diseases,1,0,1
objects,1,2,3
hearing,1,0,1
wolf,0,1,1
similar,0,1,1
drowning,0,1,1
muchloved,1,0,1
insulate,1,0,1
frequently,0,1,1
9000,0,1,1
yard,1,0,1
diet,1,0,1
numbers,1,0,1
adapt,0,1,1
australian,0,1,1
lap,1,0,1
necks,0,1,1
americans,0,1,1
virgin,0,1,1
jefferson,0,1,1
believed,0,1,1
ears,2,3,5
hound,0,1,1
digest,1,0,1
states,0,1,1
scientists,1,0,1
symptom,1,0,1
comes,0,1,1
domesticate,1,0,1
became,2,1,3
vampire,1,0,1
titanic,0,1,1
keen,0,1,1
mirror,1,0,1
worlds,1,1,2
domestic,5,0,5
due,1,0,1
recently,1,0,1
1957,0,1,1
18,2,1,3
discovered,0,2,2
lineage,0,1,1
breed,5,8,13
identify,1,0,1
alexander,0,1,1
possible,2,0,2
lifting,0,1,1
sometimes,0,1,1
celcius,1,0,1
acne,1,0,1
record,1,1,2
saluki,0,2,2
said,2,2,4
use,1,0,1
across,0,1,1
causing,0,1,1
scent,1,2,3
nicky,1,0,1
“cat”,2,0,2
molars,1,0,1
poodles,0,1,1
signal,1,0,1
including,0,4,4
feline,2,0,2
children,0,1,1
embalmed,1,0,1
old,0,4,4
movie,0,1,1
homes,0,1,1
remo,1,0,1
pilgrims,1,0,1
fat,1,0,1
45,1,1,2
nearly,4,1,5
prevented,0,1,1
district,1,0,1
drawn,1,0,1
tail,3,4,7
whereas,0,1,1
bite,0,2,2
burned,1,0,1
households,0,1,1
duncan,0,1,1
man’s,0,1,1
certain,0,1,1
responsible,1,0,1
clouded,1,0,1
mark,1,1,2
321,0,1,1
else,1,0,1
least,1,1,2
undergo,0,1,1
mice,3,0,3
19,1,0,1
chickens,0,1,1
recounts,1,0,1
puus,1,0,1
able,1,0,1
followed,1,0,1
kill,0,1,1
brains,1,0,1
feles,1,0,1
connotation,1,0,1
pregnancy,0,1,1
thousands,1,0,1
survived,1,1,2
superstition,1,0,1
avesta,0,1,1
pudenda,1,0,1
soldier,0,1,1
kennel,0,1,1
king,0,1,1
north,1,1,2
stimuli,1,0,1
edward,1,0,1
himalayan,1,0,1
companion,1,1,2
space,2,1,3
drugs,0,1,1
britains,1,0,1
trained,0,3,3
talk,1,0,1
10094,0,1,1
1012,0,2,2
heat,2,2,4
15,1,1,2
expectancy,1,0,1
away,1,1,2
geographics,0,1,1
ago,1,1,2
although,0,1,1
worshipped,1,0,1
talking,0,1,1
poisonous,1,0,1
world,1,3,4
word,3,0,3
commonly,1,0,1
lyndon,0,1,1
province,0,1,1
sensitive,1,0,1
small,0,1,1
disliked,1,0,1
violently,0,1,1
cost,1,0,1
would,1,1,2
mau,1,0,1
canines,3,0,3
noses,0,1,1
age,1,1,2
brain,1,2,3
previous,1,0,1
fahrenheit,0,1,1
coat,0,1,1
cannot,2,0,2
neutering,1,0,1
includes,0,2,2
shine,1,0,1
electrodes,1,0,1
ailurophilia,1,0,1
track,0,2,2
rea,1,0,1
messages,0,1,1
hour,0,1,1
fertile,0,1,1
days,0,2,2
learn,1,0,1
movement,0,1,1
led,1,1,2
housecats,1,0,1
deaf,0,1,1
inside,2,0,2
2,1,0,1
5,5,4,9
favor,1,0,1
3,4,1,5
hairball,1,0,1
rin,0,2,2
paws,5,0,5
iraq,1,0,1
respond,1,1,2
catlover,1,0,1
jackal,0,1,1
million,4,8,12
chords,1,0,1
sign,0,1,1
c,0,2,2
foods,0,1,1
stop,1,0,1
periods,0,1,1
seriously,1,0,1
claws,4,0,4
60,1,1,2
americas,1,0,1
short,1,1,2
retrievers,0,2,2
percent,0,1,1
sensing,0,1,1
restricted,0,1,1
eye,1,1,2
1963,1,0,1
tilt,0,1,1
helped,0,1,1
litter,1,1,2
exacerbated,1,0,1
collies,0,1,1
napoleon,1,0,1
english,1,2,3
top,2,0,2
west,0,1,1
labs,0,1,1
skulls,0,1,1
11,0,1,1
2nd,0,1,1
hiding,1,0,1
kittens,10,0,10
terrier,0,2,2
pets,1,1,2
220,0,2,2
functioning,1,0,1
rabies,0,1,1
rescue,0,1,1
77,1,0,1
pope,1,0,1
men,1,0,1
toes,3,0,3
every,2,0,2
indooronly,1,0,1
mature,0,2,2
us,1,5,6
elizabeth,0,1,1
key,1,0,1
470,0,1,1
september,0,1,1
phrase,0,1,1
group,1,1,2
bred,0,3,3
eisenhower,1,0,1
gallup,1,0,1
tomcat,1,0,1
tin,0,4,4
muscular,2,0,2
fashionable,1,0,1
viii,1,0,1
understand,0,2,2
hall,0,1,1
newfoundland,0,1,1
bob,1,0,1
yew,1,0,1
cath,1,0,1
languages,0,1,1
human,3,7,10
drowned,0,1,1
avoid,1,0,1
dog’s,0,2,2
growing,0,1,1
actually,0,1,1
incisors,1,0,1
mummies,2,0,2
battle,0,1,1
attention,1,0,1
soldiers,1,0,1
virginia,0,1,1
enable,1,0,1
glands,1,1,2
unlike,2,1,3
much,1,0,1
herding,0,1,1
pounds,2,2,4
stocky,1,0,1
present,1,0,1
poodle’s,0,1,1
permanent,1,1,2
anatomy,0,1,1
born,2,2,4
foss,1,0,1
canada,0,1,1
acquired,1,0,1
since,2,1,3
cute,0,1,1
presidents,0,1,1
root,3,0,3
association,0,1,1
house,1,1,2
aquired,1,0,1
united,0,1,1
fruits,0,1,1
felines,2,0,2
estrus,0,1,1
uterus,1,0,1
larger,2,2,4
relative,1,0,1
webbed,0,1,1
date,0,1,1
2001,0,1,1
worn,1,0,1
peasants’,0,1,1
mountain,1,0,1
bones,1,3,4
bodies,2,1,3
way,0,1,1
roman,0,1,1
ginger,1,0,1
receptor,1,0,1
smother,1,0,1
appalachian,0,1,1
total,1,0,1
bernard,0,1,1
retrieve,0,1,1
16,4,0,4
jumpers,1,0,1
underside,1,0,1
adult,0,3,3
writer,0,1,1
natural,1,0,1
also,1,3,4
meow,1,0,1
help,1,3,4
ambassador’s,0,1,1
vegetables,0,1,1
far,0,1,1
17th,0,1,1
bury,1,0,1
soul,0,1,1
speed,0,1,1
outer,2,0,2
puffs,0,1,1
rubs,1,0,1
sexuallyactive,1,0,1
precise,1,0,1
peritas,0,1,1
500,1,0,1
pete,0,1,1
regions,1,0,1
give,1,0,1
inducted,0,1,1
katze,1,0,1
lives,0,1,1
fact,1,0,1
meows,1,0,1
needs,1,0,1
length,2,0,2
cases,1,0,1
quality,1,0,1
toys,0,1,1
head,3,0,3
shaved,0,1,1
romanian,1,0,1
heaviest,0,1,1
cleaning,1,0,1
chases,1,0,1
9,1,1,2
blood,1,1,2
wolves,0,1,1
early,1,0,1
scene,0,1,1
cat’s,5,0,5
memory,0,1,1
big,1,0,1
mentioned,1,0,1
40000,1,0,1
reflecting,1,0,1
tongues,0,2,2
40,0,1,1
influential,0,1,1
among,1,0,1
goats,0,1,1
northwestern,0,1,1
innocent,1,0,1
